============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.3.3, pluggy-1.6.0
rootdir: D:\test-r&d\mathpix_clone
ImportError while importing test module 'D:\test-r&d\mathpix_clone\validate_mathml_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Program Files\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
validate_mathml_test.py:13: in <module>
    from services.ocr.strict_pipeline import (
E   ImportError: cannot import name 'validate_mathml_strict' from 'services.ocr.strict_pipeline' (D:\test-r&d\mathpix_clone\services\ocr\strict_pipeline.py)
=========================== short test summary info ===========================
ERROR examples/test_gatekeeper.py
ERROR examples/test_mandatory_pipeline.py
ERROR test_output.txt - UnicodeDecodeError: 'utf-8' codec can't decode byte 0...
ERROR test_pdf_equations.py - AttributeError: 'StrictMathpixPipeline' object ...
ERROR test_results.txt - UnicodeDecodeError: 'utf-8' codec can't decode byte ...
ERROR tests/test_ast_pipeline.py
ERROR tests/test_structure_algorithms.py
ERROR tests/unit/test_multiline_conversion.py
ERROR tests_final.txt - UnicodeDecodeError: 'utf-8' codec can't decode byte 0...
ERROR validate_mathml_test.py
!!!!!!!!!!!!!!!!!! Interrupted: 10 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 170 tests collected, 10 errors in 6.48s ===================
